log,encoding,accuracy,f1,time
gigantic-0.3-1,alignment,0.8535666666666667,0.6036489009930018,0.36881452401479087
gigantic-0.3-1,doc2vec,0.8374000000000001,0.5390427464620647,0.36989912192026775
gigantic-0.3-1,node2vec,0.8157333333333334,0.48936813559838466,0.3694051583607992
gigantic-0.3-2,alignment,0.8352000000000002,0.5641949827324585,0.34721386432647705
gigantic-0.3-2,doc2vec,0.8474333333333334,0.56563967148518,0.3650206009546916
gigantic-0.3-2,node2vec,0.8152666666666666,0.47864286004224044,0.36873807907104494
gigantic-0.3-3,alignment,0.8726666666666667,0.6442976194227348,0.3660113414128621
gigantic-0.3-3,doc2vec,0.8194999999999998,0.49536913507231267,0.36483970483144124
gigantic-0.3-3,node2vec,0.8160000000000002,0.4803191280701905,0.3526671091715495
gigantic-0.3-4,alignment,0.8599666666666667,0.5997480124929118,0.3690450668334961
gigantic-0.3-4,doc2vec,0.8334666666666667,0.5202791755030328,0.36549893220265706
gigantic-0.3-4,node2vec,0.8140000000000001,0.46728881203264616,0.3685597578684489
huge-0.3-1,alignment,0.7717666666666667,0.38114061678026273,0.30877885818481443
huge-0.3-1,doc2vec,0.8435666666666665,0.5489561699367178,0.369050121307373
huge-0.3-1,node2vec,0.8331333333333333,0.516643444498678,0.37019526958465576
huge-0.3-2,alignment,0.7837333333333334,0.38839084331502943,0.31161208152770997
huge-0.3-2,doc2vec,0.8533999999999999,0.558579792334368,0.36786541938781736
huge-0.3-2,node2vec,0.8414333333333334,0.5122030058207597,0.3709763209025065
huge-0.3-3,alignment,0.7579333333333332,0.3563438259851569,0.2766006072362264
huge-0.3-3,doc2vec,0.8333333333333333,0.5234044618869026,0.3715384483337402
huge-0.3-3,node2vec,0.8349,0.5178040413351683,0.3684993823369344
huge-0.3-4,alignment,0.7614333333333332,0.3394004134078229,0.30214296181996664
huge-0.3-4,doc2vec,0.8510666666666666,0.5588066909090758,0.3698747237523397
huge-0.3-4,node2vec,0.8351333333333333,0.5103578144138401,0.3685229460398356
large-0.3-1,alignment,0.8179,0.46946028700507014,0.3394709746042887
large-0.3-1,doc2vec,0.7943666666666666,0.4067377947247471,0.371529754002889
large-0.3-1,node2vec,0.8340333333333334,0.49199960023974687,0.3737045129140218
large-0.3-2,alignment,0.8834666666666667,0.666411795279156,0.29637367725372316
large-0.3-2,doc2vec,0.8399333333333333,0.5419819933602312,0.360649307568868
large-0.3-2,node2vec,0.8442333333333334,0.5375108360945515,0.3702168862024943
large-0.3-3,alignment,0.8524666666666668,0.5848286608795799,0.302905790011088
large-0.3-3,doc2vec,0.8162666666666667,0.48281518845510374,0.3645938952763875
large-0.3-3,node2vec,0.8305666666666667,0.502418710688872,0.37145840326944984
